sample_id,cluster_label
5792,2
5793,3
5794,4
5795,0
5796,1
5797,3
5798,2
5799,1
5800,0
5801,0
5802,0
5803,2
5804,1
5805,2
5806,1
5807,4
5808,0
5809,0
5810,3
5811,1
5812,0
5813,1
5814,0
5815,4
5816,1
5817,1
5818,1
5819,3
5820,1
5821,0
5822,4
5823,3
5824,1
5825,2
5826,4
5827,3
5828,2
5829,4
5830,1
5831,0
5832,3
5833,1
5834,1
5835,2
5836,1
5837,1
5838,3
5839,0
5840,1
5841,1
5842,4
5843,1
5844,2
5845,0
5846,2
5847,2
5848,2
5849,1
5850,2
5851,4
5852,1
5853,4
5854,1
5855,2
5856,0
5857,4
5858,2
5859,0
5860,4
5861,3
5862,4
5863,1
5864,3
5865,3
5866,3
5867,1
5868,1
5869,3
5870,3
5871,0
5872,3
5873,3
5874,0
5875,1
5876,3
5877,4
5878,1
5879,4
5880,1
5881,4
5882,2
5883,3
5884,4
5885,4
5886,2
5887,4
5888,1
5889,1
5890,1
5891,1
5892,0
5893,0
5894,0
5895,1
5896,2
5897,1
5898,1
5899,1
5900,1
5901,3
5902,1
5903,3
5904,1
5905,2
5906,1
5907,3
5908,3
5909,4
5910,2
5911,2
5912,1
5913,1
5914,0
5915,1
5916,1
5917,0
5918,1
5919,1
5920,0
5921,0
5922,3
5923,0
5924,2
5925,4
5926,3
5927,1
5928,1
5929,1
5930,4
5931,0
5932,0
5933,3
5934,1
5935,3
5936,1
5937,0
5938,0
5939,3
5940,1
5941,3
5942,0
5943,1
5944,2
5945,2
5946,0
5947,1
5948,1
5949,1
5950,1
5951,0
5952,4
5953,3
5954,1
5955,0
5956,2
5957,0
5958,3
5959,4
5960,4
5961,4
5962,1
5963,2
5964,4
5965,2
5966,4
5967,1
5968,1
5969,1
5970,2
5971,0
5972,0
5973,1
5974,2
5975,4
5976,0
5977,0
5978,0
5979,1
5980,1
5981,3
5982,4
5983,1
5984,4
5985,1
5986,2
5987,2
5988,1
5989,2
5990,0
5991,2
5992,0
5993,1
5994,4
5995,0
5996,0
5997,1
5998,0
5999,2
6000,1
6001,1
6002,4
6003,2
6004,1
6005,4
6006,3
6007,1
6008,3
6009,3
6010,3
6011,0
6012,1
6013,3
6014,0
6015,4
6016,1
6017,1
6018,1
6019,3
6020,0
6021,1
6022,2
6023,2
6024,2
6025,2
6026,4
6027,3
6028,1
6029,1
6030,4
6031,4
6032,3
6033,0
6034,4
6035,3
6036,0
6037,1
6038,0
6039,3
6040,3
6041,1
6042,2
6043,4
6044,3
6045,2
6046,4
6047,0
6048,1
6049,3
6050,4
6051,3
6052,2
6053,3
6054,1
6055,2
6056,3
6057,3
6058,3
6059,3
6060,1
6061,1
6062,1
6063,1
6064,0
6065,1
6066,0
6067,0
6068,3
6069,2
6070,2
6071,4
6072,1
6073,1
6074,4
6075,2
6076,2
6077,1
6078,4
6079,1
6080,0
6081,1
6082,1
6083,4
6084,2
6085,2
6086,4
6087,4
6088,1
6089,1
6090,1
6091,1
6092,1
6093,0
6094,3
6095,2
6096,4
6097,2
6098,4
6099,4
6100,1
6101,0
6102,3
6103,4
6104,1
6105,1
6106,1
6107,4
6108,1
6109,0
6110,0
6111,4
6112,1
6113,0
6114,3
6115,1
6116,1
6117,3
6118,3
6119,4
6120,2
6121,3
6122,1
6123,3
6124,4
6125,3
6126,1
6127,1
6128,1
6129,1
6130,2
6131,1
6132,2
6133,0
6134,4
6135,0
6136,3
6137,1
6138,1
6139,0
6140,1
6141,0
6142,0
6143,4
6144,2
6145,1
6146,2
6147,1
6148,1
6149,1
6150,4
6151,2
6152,1
6153,2
6154,0
6155,2
6156,1
6157,3
6158,3
6159,1
6160,2
6161,0
6162,1
6163,2
6164,0
6165,0
6166,4
6167,4
6168,3
6169,2
6170,1
6171,1
6172,0
6173,1
6174,1
6175,1
6176,1
6177,2
6178,3
6179,3
6180,4
6181,0
6182,2
6183,1
6184,2
6185,0
6186,4
6187,4
6188,2
6189,0
6190,1
6191,4
6192,3
6193,0
6194,1
6195,4
6196,1
6197,4
6198,2
6199,1
6200,3
6201,3
6202,4
6203,1
6204,0
6205,3
6206,2
6207,1
6208,3
6209,4
6210,1
6211,3
6212,1
6213,1
6214,3
6215,4
6216,0
6217,2
6218,2
6219,1
6220,4
6221,0
6222,2
6223,0
6224,4
6225,4
6226,0
6227,0
6228,0
6229,3
6230,3
6231,2
6232,1
6233,1
6234,0
6235,1
6236,0
6237,0
6238,0
6239,2
6240,0
6241,2
6242,3
6243,1
6244,0
6245,1
6246,3
6247,1
6248,1
6249,2
6250,1
6251,1
6252,2
6253,1
6254,1
6255,3
6256,1
6257,1
6258,1
6259,1
6260,2
6261,3
6262,1
6263,4
6264,1
6265,2
6266,3
6267,0
6268,4
6269,1
6270,1
6271,0
6272,1
6273,2
6274,1
6275,1
6276,3
6277,4
6278,1
6279,0
6280,1
6281,1
6282,3
6283,1
6284,3
6285,0
6286,0
6287,1
6288,4
6289,4
6290,2
6291,3
6292,0
6293,2
6294,0
6295,1
6296,1
6297,1
6298,1
6299,3
6300,3
6301,1
6302,0
6303,1
6304,1
6305,4
6306,0
6307,2
6308,1
6309,1
6310,1
6311,4
6312,4
6313,3
6314,4
6315,4
6316,3
6317,0
6318,1
6319,1
6320,0
6321,2
6322,4
6323,1
6324,3
6325,1
6326,4
6327,1
6328,1
6329,1
6330,1
6331,2
6332,3
6333,1
6334,1
6335,1
6336,2
6337,2
6338,1
6339,4
6340,1
6341,0
6342,3
6343,1
6344,1
6345,4
6346,4
6347,0
6348,2
6349,1
6350,2
6351,4
6352,2
6353,2
6354,0
6355,3
6356,0
6357,3
6358,0
6359,2
6360,3
6361,0
6362,1
6363,3
6364,1
6365,1
6366,2
6367,2
6368,4
6369,4
6370,4
6371,1
6372,2
6373,2
6374,4
6375,2
6376,3
6377,2
6378,0
6379,4
6380,1
6381,1
6382,1
6383,2
6384,3
6385,2
6386,3
6387,2
6388,4
6389,0
6390,4
6391,3
6392,2
6393,1
6394,2
6395,4
6396,0
6397,0
6398,3
6399,4
6400,1
6401,0
6402,4
6403,2
6404,4
6405,1
6406,2
6407,1
6408,0
6409,2
6410,2
6411,2
6412,0
6413,0
6414,1
6415,1
6416,2
6417,1
6418,2
6419,2
6420,1
6421,0
6422,0
6423,3
6424,3
6425,0
6426,2
6427,1
6428,1
6429,1
6430,1
6431,2
6432,0
6433,2
6434,4
6435,2
6436,3
6437,3
6438,2
6439,4
6440,1
6441,1
6442,3
6443,0
6444,4
6445,4
6446,1
6447,4
6448,0
6449,1
6450,2
6451,3
6452,4
6453,1
6454,4
6455,0
6456,0
6457,1
6458,1
6459,0
6460,3
6461,3
6462,4
6463,3
6464,4
6465,4
6466,1
6467,3
6468,2
6469,4
6470,3
6471,3
6472,1
6473,1
6474,3
6475,4
6476,0
6477,4
6478,1
6479,0
6480,3
6481,0
6482,3
6483,4
6484,0
6485,0
6486,1
6487,4
6488,1
6489,1
6490,1
6491,4
6492,2
6493,1
6494,1
6495,3
6496,1
6497,3
6498,3
6499,0
6500,1
6501,3
6502,2
6503,4
6504,1
6505,0
6506,2
6507,4
6508,2
6509,3
6510,1
6511,0
6512,1
6513,0
6514,1
6515,2
6516,4
6517,1
6518,4
6519,4
6520,4
6521,0
6522,4
6523,3
6524,4
6525,1
6526,0
6527,0
6528,2
6529,2
6530,3
6531,4
6532,0
6533,0
6534,4
6535,1
6536,4
6537,1
6538,2
6539,1
6540,1
6541,0
6542,1
6543,2
6544,4
6545,1
6546,0
6547,2
6548,0
6549,0
6550,2
6551,2
6552,3
6553,2
6554,0
6555,1
6556,2
6557,4
6558,0
6559,1
6560,3
6561,4
6562,3
6563,4
6564,4
6565,3
6566,2
6567,1
6568,1
6569,4
6570,1
6571,0
6572,1
6573,0
6574,1
6575,3
6576,1
6577,1
6578,2
6579,0
6580,1
6581,4
6582,4
6583,3
6584,3
6585,1
6586,2
6587,0
6588,4
6589,1
6590,4
6591,2
6592,1
6593,0
6594,0
6595,3
6596,4
6597,3
6598,2
6599,1
6600,4
6601,4
6602,1
6603,1
6604,1
6605,0
6606,1
6607,1
6608,4
6609,1
6610,3
6611,4
6612,2
6613,1
6614,2
6615,1
6616,1
6617,4
6618,3
6619,3
6620,0
6621,1
6622,0
6623,1
6624,1
6625,3
6626,1
6627,3
6628,1
6629,1
6630,0
6631,2
6632,4
6633,3
6634,4
6635,3
6636,1
6637,3
6638,1
6639,3
6640,1
6641,3
6642,4
6643,4
6644,3
6645,4
6646,0
6647,1
6648,0
6649,0
6650,1
6651,4
6652,2
6653,3
6654,3
6655,0
6656,3
6657,1
6658,0
6659,1
6660,1
6661,0
6662,2
6663,4
6664,0
6665,4
6666,1
6667,4
6668,1
6669,1
6670,3
6671,4
6672,2
6673,0
6674,1
6675,2
6676,0
6677,3
6678,4
6679,2
6680,0
6681,2
6682,4
6683,2
6684,0
6685,1
6686,1
6687,2
6688,3
6689,1
6690,4
6691,1
6692,3
6693,1
6694,4
6695,2
6696,1
6697,2
6698,2
6699,3
6700,1
6701,0
6702,3
6703,2
6704,4
6705,2
6706,0
6707,4
6708,1
6709,2
6710,1
6711,1
6712,1
6713,0
6714,0
6715,1
6716,3
6717,1
6718,1
6719,1
6720,2
6721,3
6722,0
6723,1
6724,3
6725,1
6726,1
6727,4
6728,1
6729,3
6730,2
6731,2
6732,4
6733,3
6734,0
6735,3
6736,2
6737,1
6738,3
6739,4
6740,2
6741,4
6742,2
6743,3
6744,0
6745,1
6746,2
6747,4
6748,1
6749,2
6750,1
6751,1
6752,2
6753,1
6754,1
6755,3
6756,2
6757,2
6758,4
6759,3
6760,2
6761,2
6762,1
6763,4
6764,1
6765,1
6766,0
6767,4
6768,3
6769,4
6770,1
6771,1
6772,4
6773,4
6774,1
6775,1
6776,2
6777,4
6778,3
6779,3
6780,0
6781,3
6782,1
6783,3
6784,2
6785,2
6786,0
6787,2
6788,0
6789,1
6790,1
6791,0
6792,1
6793,0
6794,2
6795,1
6796,1
6797,1
6798,4
6799,1
6800,1
6801,2
6802,3
6803,1
6804,1
6805,4
6806,0
6807,4
6808,0
6809,0
6810,1
6811,4
6812,3
6813,3
6814,2
6815,1
6816,0
6817,1
6818,3
6819,3
6820,0
6821,4
6822,3
6823,4
6824,0
6825,1
6826,1
6827,1
6828,2
6829,1
6830,0
6831,1
6832,4
6833,1
6834,0
6835,2
6836,1
6837,0
6838,1
6839,2
6840,0
6841,0
6842,1
6843,3
6844,1
6845,4
6846,3
6847,4
6848,1
6849,0
6850,1
6851,3
6852,3
6853,3
6854,1
6855,4
6856,4
6857,3
6858,0
6859,3
6860,0
6861,3
6862,3
6863,3
6864,1
6865,3
6866,2
6867,1
6868,1
6869,3
6870,3
6871,2
6872,2
6873,2
6874,0
6875,1
6876,1
6877,1
6878,1
6879,1
6880,4
6881,0
6882,3
6883,1
6884,0
6885,1
6886,3
6887,4
6888,0
6889,1
6890,1
6891,0
6892,1
6893,0
6894,0
6895,0
6896,0
6897,3
6898,3
6899,3
6900,0
6901,3
6902,3
6903,3
6904,3
6905,2
6906,2
6907,3
6908,2
6909,3
6910,3
6911,3
6912,3
6913,1
6914,4
6915,2
6916,4
6917,2
6918,2
6919,2
6920,0
6921,4
6922,4
6923,3
6924,0
6925,4
6926,3
6927,1
6928,3
6929,3
6930,3
6931,3
6932,1
6933,1
6934,1
6935,1
6936,4
6937,3
6938,3
6939,2
6940,1
6941,4
6942,1
6943,3
6944,1
6945,2
6946,3
6947,1
6948,4
6949,2
6950,0
6951,1
6952,1
6953,2
6954,1
6955,4
6956,4
6957,4
6958,1
6959,3
6960,1
6961,2
6962,1
6963,1
6964,4
6965,3
6966,1
6967,4
6968,3
6969,4
6970,1
6971,1
6972,2
6973,1
6974,0
6975,2
6976,2
6977,1
6978,4
6979,2
6980,0
6981,0
6982,4
6983,3
6984,4
6985,1
6986,2
6987,1
6988,3
6989,0
6990,0
6991,0
6992,0
6993,1
6994,0
6995,1
6996,2
6997,2
6998,3
6999,1
7000,1
7001,0
7002,4
7003,0
7004,2
7005,0
7006,4
7007,0
7008,0
7009,1
7010,0
7011,1
7012,4
7013,0
7014,2
7015,3
7016,1
7017,1
7018,4
7019,0
7020,2
7021,3
7022,2
7023,1
7024,1
7025,1
7026,0
7027,4
7028,3
7029,3
7030,3
7031,3
7032,3
7033,2
7034,1
7035,1
7036,0
7037,3
7038,3
7039,1
7040,1
7041,1
7042,4
7043,4
7044,4
7045,1
7046,2
7047,2
7048,4
7049,3
7050,1
7051,4
7052,3
7053,0
7054,1
7055,1
7056,2
7057,2
7058,1
7059,1
7060,4
7061,2
7062,4
7063,1
7064,4
7065,1
7066,2
7067,1
7068,1
7069,1
7070,4
7071,1
7072,4
7073,2
7074,3
7075,1
7076,0
7077,1
7078,4
7079,1
7080,1
7081,1
7082,1
7083,1
7084,4
7085,0
7086,1
7087,0
7088,3
7089,1
7090,4
7091,2
7092,3
7093,3
7094,0
7095,3
7096,2
7097,1
7098,1
7099,1
7100,1
7101,4
7102,1
7103,2
7104,3
7105,1
7106,1
7107,1
7108,4
7109,3
7110,1
7111,4
7112,0
7113,1
7114,1
7115,4
7116,1
7117,4
7118,3
7119,3
7120,3
7121,1
7122,1
7123,1
7124,3
7125,1
7126,4
7127,0
7128,1
7129,3
7130,1
7131,1
7132,0
7133,2
7134,0
7135,4
7136,4
7137,4
7138,3
7139,1
7140,3
7141,1
7142,3
7143,1
7144,0
7145,3
7146,1
7147,0
7148,0
7149,4
7150,0
7151,1
7152,1
7153,3
7154,0
7155,0
7156,2
7157,4
7158,1
7159,1
7160,0
7161,1
7162,1
7163,2
7164,2
7165,2
7166,3
7167,0
7168,3
7169,3
7170,4
7171,2
7172,1
7173,1
7174,4
7175,2
7176,4
7177,1
7178,0
7179,2
7180,2
7181,2
7182,1
7183,1
7184,2
7185,3
7186,0
7187,1
7188,3
7189,3
7190,2
7191,0
7192,1
7193,4
7194,0
7195,3
7196,4
7197,2
7198,4
7199,3
7200,2
7201,1
7202,3
7203,1
7204,3
7205,2
7206,3
7207,1
7208,1
7209,2
7210,3
7211,2
7212,4
7213,2
7214,3
7215,1
7216,4
7217,0
7218,1
7219,3
7220,3
7221,1
7222,3
7223,1
7224,3
7225,2
7226,2
7227,0
7228,2
7229,1
7230,3
7231,2
7232,1
7233,3
7234,0
7235,4
7236,3
7237,2
7238,4
7239,1
7240,1
7241,0
7242,4
7243,1
7244,2
7245,1
7246,3
7247,1
7248,1
7249,1
7250,1
7251,4
7252,4
7253,2
7254,1
7255,1
7256,0
7257,1
7258,1
7259,2
7260,4
7261,3
7262,0
7263,2
7264,3
7265,2
7266,1
7267,1
7268,4
7269,1
7270,0
7271,0
7272,1
7273,0
7274,0
7275,3
7276,3
7277,1
7278,2
7279,1
7280,1
7281,1
7282,2
7283,1
7284,0
7285,2
7286,4
7287,0
7288,1
7289,1
7290,2
7291,0
7292,2
7293,2
7294,1
7295,1
7296,4
7297,3
7298,3
7299,3
7300,1
7301,2
7302,2
7303,0
7304,1
7305,3
7306,4
7307,0
7308,0
7309,4
7310,0
7311,1
7312,3
7313,0
7314,1
7315,1
7316,0
7317,0
7318,2
7319,2
7320,2
7321,2
7322,2
7323,1
7324,0
7325,0
7326,1
7327,3
7328,2
7329,4
7330,2
7331,1
7332,2
7333,0
7334,1
7335,2
7336,4
7337,4
7338,4
7339,3
7340,4
7341,0
7342,4
7343,4
7344,0
7345,1
7346,0
7347,0
7348,4
7349,2
7350,1
7351,0
7352,3
7353,1
7354,0
7355,4
7356,3
7357,2
7358,4
7359,1
7360,0
7361,2
7362,1
7363,1
7364,2
7365,2
7366,1
7367,3
7368,2
7369,2
7370,1
7371,1
7372,4
7373,3
7374,1
7375,1
7376,3
7377,3
7378,0
7379,1
7380,0
7381,1
7382,2
7383,1
7384,1
7385,4
7386,0
7387,4
7388,0
7389,1
7390,0
7391,0
7392,1
7393,1
7394,1
7395,3
7396,4
7397,3
7398,2
7399,0
7400,1
7401,1
7402,0
7403,0
7404,1
7405,2
7406,2
7407,3
7408,3
7409,0
7410,0
7411,3
7412,1
7413,4
7414,4
7415,1
7416,3
7417,2
7418,2
7419,1
7420,1
7421,0
7422,1
7423,1
7424,0
7425,1
7426,1
7427,1
7428,4
7429,3
7430,1
7431,1
7432,0
7433,2
7434,2
7435,1
7436,1
7437,2
7438,1
7439,3
7440,0
7441,1
7442,4
7443,0
7444,1
7445,1
7446,1
7447,1
7448,1
7449,1
7450,3
7451,4
7452,4
7453,3
7454,1
7455,3
7456,0
7457,0
7458,2
7459,1
7460,4
7461,2
7462,0
7463,1
7464,0
7465,2
7466,1
7467,2
7468,4
7469,4
7470,4
7471,0
7472,0
7473,3
7474,1
7475,0
7476,3
7477,3
7478,3
7479,4
7480,4
7481,3
7482,3
7483,2
7484,0
7485,4
7486,0
7487,2
7488,1
7489,0
7490,1
7491,2
7492,1
7493,0
7494,3
7495,2
7496,2
7497,0
7498,2
7499,0
7500,1
7501,1
7502,3
7503,2
7504,3
7505,1
7506,1
7507,0
7508,1
7509,0
7510,2
7511,3
7512,0
7513,0
7514,2
7515,1
7516,1
7517,4
7518,2
7519,4
7520,1
7521,4
7522,2
7523,4
7524,4
7525,2
7526,3
7527,0
7528,4
7529,3
7530,2
7531,0
7532,1
7533,2
7534,3
7535,4
7536,2
7537,0
7538,1
7539,0
7540,2
7541,1
7542,1
7543,2
7544,4
7545,1
7546,4
7547,0
7548,2
7549,0
7550,2
7551,1
7552,1
7553,4
7554,3
7555,4
7556,2
7557,3
7558,1
7559,3
7560,0
7561,1
7562,4
7563,2
7564,3
7565,0
7566,1
7567,3
7568,2
7569,0
7570,2
7571,2
7572,3
7573,1
7574,1
7575,2
7576,1
7577,1
7578,2
7579,4
7580,0
7581,1
7582,1
7583,4
7584,2
7585,0
7586,4
7587,4
7588,1
7589,2
7590,3
7591,1
7592,2
7593,0
7594,1
7595,2
7596,2
7597,0
7598,2
7599,2
7600,4
7601,0
7602,0
7603,1
7604,3
7605,1
7606,1
7607,0
7608,1
7609,3
7610,1
7611,1
7612,4
7613,2
7614,4
7615,3
7616,3
7617,1
7618,0
7619,2
7620,1
7621,3
7622,0
7623,0
7624,2
7625,0
7626,3
7627,1
7628,3
7629,1
7630,2
7631,1
7632,3
7633,4
7634,1
7635,4
7636,2
7637,0
7638,2
7639,1
7640,1
7641,4
7642,1
7643,1
7644,4
7645,1
7646,2
7647,3
7648,4
7649,1
7650,2
7651,1
7652,3
7653,1
7654,0
7655,0
7656,1
7657,0
7658,3
7659,1
7660,1
7661,2
7662,4
7663,1
7664,1
7665,0
7666,3
7667,4
7668,1
7669,1
7670,3
7671,0
7672,1
7673,1
7674,4
7675,0
7676,3
7677,3
7678,1
7679,1
7680,0
7681,1
7682,2
7683,0
7684,3
7685,1
7686,3
7687,1
7688,2
7689,2
7690,4
7691,3
7692,4
7693,4
7694,0
7695,1
7696,0
7697,2
7698,1
7699,3
7700,1
7701,1
7702,4
7703,4
7704,0
7705,1
7706,1
7707,2
7708,1
7709,3
7710,3
7711,0
7712,4
7713,0
7714,1
7715,1
7716,1
7717,1
7718,3
7719,3
7720,0
7721,2
7722,0
7723,3
7724,0
7725,2
7726,2
7727,1
7728,0
7729,1
7730,1
7731,3
7732,1
7733,1
7734,1
7735,1
7736,4
7737,1
7738,3
7739,4
7740,1
7741,3
7742,1
7743,3
7744,4
7745,0
7746,0
7747,2
7748,0
7749,1
7750,1
7751,1
7752,0
7753,1
7754,1
7755,3
7756,2
7757,3
7758,1
7759,1
7760,0
7761,1
7762,3
7763,0
7764,2
7765,1
7766,2
7767,1
7768,2
7769,1
7770,4
7771,1
7772,1
7773,1
7774,1
7775,0
7776,0
7777,0
7778,3
7779,2
7780,1
7781,1
7782,1
7783,1
7784,4
7785,3
7786,3
7787,1
7788,1
7789,0
7790,4
7791,2
7792,2
7793,1
7794,2
7795,3
7796,4
7797,1
7798,2
7799,2
7800,1
7801,1
7802,0
7803,4
7804,4
7805,0
7806,2
7807,1
7808,3
7809,0
7810,2
7811,1
7812,3
7813,0
7814,1
7815,3
7816,3
7817,1
7818,4
7819,2
7820,4
7821,3
7822,0
7823,3
7824,0
7825,0
7826,1
7827,0
7828,0
7829,1
7830,0
7831,2
7832,4
7833,0
7834,1
7835,0
7836,4
7837,0
7838,2
7839,1
7840,4
7841,1
7842,4
7843,0
7844,3
7845,4
7846,3
7847,2
7848,1
7849,4
7850,2
7851,2
7852,2
7853,4
7854,2
7855,2
7856,2
7857,3
7858,3
7859,2
7860,2
7861,1
7862,0
7863,0
7864,3
7865,4
7866,1
7867,4
7868,1
7869,4
7870,1
7871,2
7872,3
7873,1
7874,1
7875,2
7876,3
7877,2
7878,2
7879,1
7880,1
7881,2
7882,1
7883,1
7884,3
7885,0
7886,0
7887,2
7888,1
7889,4
7890,1
7891,1
7892,3
7893,4
7894,2
7895,4
7896,0
7897,4
7898,2
7899,1
7900,3
7901,3
7902,3
7903,2
7904,3
7905,4
7906,1
7907,2
7908,2
7909,4
7910,1
7911,1
7912,3
7913,3
7914,3
7915,1
7916,2
7917,2
7918,1
7919,0
7920,3
7921,3
7922,0
7923,1
7924,1
7925,1
7926,1
7927,3
7928,0
7929,2
7930,4
7931,4
7932,3
7933,1
7934,4
7935,0
7936,2
7937,2
7938,1
7939,2
7940,0
7941,1
7942,2
7943,0
7944,3
7945,0
7946,0
7947,4
7948,1
7949,1
7950,2
7951,2
7952,1
7953,3
7954,4
7955,3
7956,4
7957,4
7958,1
7959,2
7960,1
7961,0
7962,4
7963,1
7964,1
7965,4
7966,3
7967,1
7968,4
7969,2
7970,4
7971,1
7972,0
7973,4
7974,1
7975,2
7976,3
7977,1
7978,1
7979,3
7980,3
7981,3
7982,2
7983,1
7984,1
7985,1
7986,1
7987,1
7988,1
7989,3
7990,1
7991,4
7992,2
7993,3
7994,1
7995,0
7996,1
7997,4
7998,0
7999,2
8000,1
8001,0
8002,2
8003,3
8004,3
8005,0
8006,4
8007,0
8008,1
8009,2
8010,1
8011,2
8012,3
8013,3
8014,4
8015,3
8016,2
8017,3
8018,1
8019,1
8020,1
8021,3
8022,1
8023,4
8024,0
8025,1
8026,2
8027,1
8028,0
8029,2
8030,1
8031,2
8032,0
8033,2
8034,3
8035,1
8036,1
8037,3
8038,3
8039,1
8040,4
8041,2
8042,3
8043,3
8044,2
8045,2
8046,1
8047,0
8048,4
8049,1
8050,2
8051,0
8052,1
8053,1
8054,1
8055,4
8056,4
8057,1
8058,3
8059,0
8060,0
8061,4
8062,3
8063,3
8064,1
8065,1
8066,0
8067,1
8068,1
8069,2
8070,4
8071,2
8072,1
8073,3
8074,1
8075,3
8076,1
8077,3
8078,4
8079,1
8080,1
8081,2
8082,3
8083,2
8084,0
8085,0
8086,2
8087,1
8088,1
8089,1
8090,2
8091,1
8092,4
8093,2
8094,2
8095,3
8096,1
8097,0
8098,0
8099,2
8100,1
8101,0
8102,0
8103,4
8104,1
8105,4
8106,4
8107,4
8108,1
8109,3
8110,1
8111,2
8112,1
8113,3
8114,4
8115,3
8116,4
8117,3
8118,2
8119,2
8120,4
8121,4
8122,1
8123,3
8124,1
8125,1
8126,1
8127,2
8128,4
8129,3
8130,0
8131,3
8132,0
8133,0
8134,0
8135,1
8136,3
8137,1
8138,1
8139,4
8140,1
8141,3
8142,4
8143,1
8144,1
8145,0
8146,4
8147,1
8148,2
8149,0
8150,4
8151,0
8152,2
8153,3
8154,3
8155,1
8156,1
8157,3
8158,1
8159,0
8160,0
8161,3
8162,3
8163,1
8164,2
8165,1
8166,3
8167,3
8168,3
8169,1
8170,2
8171,1
8172,1
8173,3
8174,1
8175,1
8176,1
8177,0
8178,3
8179,0
8180,1
8181,0
8182,4
8183,3
8184,4
8185,3
8186,1
8187,1
8188,0
8189,4
8190,2
8191,1
8192,1
8193,0
8194,1
8195,4
8196,1
8197,4
8198,2
8199,3
8200,1
8201,3
8202,1
8203,1
8204,0
8205,1
8206,4
8207,1
8208,0
8209,1
8210,2
8211,2
8212,2
8213,1
8214,0
8215,4
8216,2
8217,3
8218,1
8219,3
8220,1
8221,2
8222,2
8223,0
8224,3
8225,4
8226,3
8227,4
8228,1
8229,4
8230,0
8231,0
8232,3
8233,1
8234,1
8235,2
8236,3
8237,0
8238,1
8239,4
8240,2
8241,1
8242,3
8243,0
8244,1
8245,2
8246,1
8247,3
8248,1
8249,0
8250,0
8251,2
8252,1
8253,2
8254,0
8255,0
8256,4
8257,1
8258,1
8259,3
8260,0
8261,1
8262,3
8263,3
8264,4
8265,4
8266,1
8267,0
8268,1
8269,4
8270,4
8271,1
8272,3
8273,3
8274,2
8275,1
8276,3
8277,2
8278,0
8279,1
8280,4
8281,3
8282,1
8283,3
8284,3
8285,3
8286,2
8287,1
8288,4
8289,4
8290,1
8291,3
8292,3
8293,3
8294,1
8295,3
8296,1
8297,4
8298,4
8299,1
8300,4
8301,4
8302,1
8303,0
8304,1
8305,0
8306,1
8307,1
8308,1
8309,1
8310,0
8311,0
8312,4
8313,4
8314,3
8315,4
8316,1
8317,3
8318,1
8319,4
8320,0
8321,0
8322,2
8323,1
8324,3
8325,4
8326,3
8327,0
8328,3
8329,0
8330,3
8331,0
8332,1
8333,0
8334,2
8335,2
8336,3
8337,1
8338,0
8339,1
8340,4
8341,1
8342,4
8343,1
8344,2
8345,1
8346,4
8347,3
8348,0
8349,1
8350,3
8351,1
8352,3
8353,1
8354,0
8355,1
8356,1
8357,1
8358,3
8359,3
8360,0
8361,2
8362,1
8363,1
8364,4
8365,3
8366,2
8367,2
8368,1
8369,0
8370,1
8371,0
8372,1
8373,3
8374,2
8375,4
8376,4
8377,1
8378,0
8379,2
8380,3
8381,1
8382,4
8383,1
8384,4
8385,4
8386,1
8387,2
8388,2
8389,4
8390,1
8391,4
8392,0
8393,3
8394,4
8395,4
8396,2
8397,4
8398,3
8399,4
8400,1
8401,1
8402,1
8403,2
8404,4
8405,1
8406,1
8407,4
8408,2
8409,1
8410,0
8411,1
8412,1
8413,0
8414,2
8415,1
8416,0
8417,1
8418,2
8419,4
8420,1
8421,1
8422,2
8423,2
8424,4
8425,1
8426,2
8427,1
8428,3
8429,2
8430,1
8431,0
8432,2
8433,3
8434,0
8435,2
8436,1
8437,2
8438,3
8439,0
8440,2
8441,1
8442,3
8443,2
8444,3
8445,0
8446,3
8447,2
8448,1
8449,3
8450,4
8451,4
8452,0
8453,3
8454,1
8455,3
8456,0
8457,3
8458,3
8459,3
8460,0
8461,0
8462,3
8463,1
8464,1
8465,4
8466,2
8467,0
8468,1
8469,4
8470,1
8471,1
8472,4
8473,3
8474,4
8475,2
8476,1
8477,3
8478,1
8479,3
8480,4
8481,0
8482,1
8483,4
8484,4
8485,4
8486,2
8487,0
8488,0
8489,0
8490,3
8491,1
8492,4
8493,1
8494,1
8495,3
8496,1
8497,4
8498,4
8499,0
8500,3
8501,1
8502,3
8503,0
8504,2
8505,4
8506,0
8507,2
8508,3
8509,2
8510,4
8511,3
8512,1
8513,2
8514,2
8515,4
8516,1
8517,3
8518,0
8519,4
8520,2
8521,1
8522,4
8523,3
8524,4
8525,1
8526,1
8527,4
8528,2
8529,3
8530,3
8531,2
8532,2
8533,4
8534,4
8535,3
8536,4
8537,1
8538,3
8539,4
8540,2
8541,2
8542,1
8543,3
8544,1
8545,2
8546,0
8547,3
8548,4
8549,2
8550,3
8551,3
8552,1
8553,3
8554,0
8555,4
8556,2
8557,0
8558,4
8559,0
8560,2
8561,2
8562,0
8563,1
8564,1
8565,3
8566,1
8567,1
8568,3
8569,2
8570,3
8571,4
8572,2
8573,0
8574,2
8575,3
8576,1
8577,3
8578,2
8579,2
8580,0
8581,1
8582,4
8583,0
8584,1
8585,3
8586,3
8587,3
8588,4
